2024-10-16 10:48:42,453 - __main__ - WARNING - The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
2024-10-16 16:07:28,609 - __main__ - WARNING - The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
[1416026294.py | <module>() | l.24] WARNING: The following columns in 'df_stats' did not match any columns in 'template_df': ESRI_TC_2020, FID, GLAD_LULC_2020, MODIS_fire_2000
